feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
0.07111363404622262,0.965445053398933,0.9949474544395192,0.7155514144043038,0.6392025249652936,0.5328963493974963,0.39529368837948875,0.16700850301768233,0.5827239459092843,0.19129253362412613,3.720275628768601
0.06479403877181,0.5071898713077487,0.23232886949243503,0.27395151067834533,0.6716760190452171,0.7708440897574559,0.7457623937801068,0.30389518173076946,0.09876620481722764,0.22725307951309937,1.179463055962594
0.9547142815953749,0.7139735174779627,0.4212537302521103,0.42786756700544915,0.7625708199986551,0.3212355524812157,0.7141025561074476,0.1480533438322148,0.532864763619464,0.9696444479399249,7.660485078610674
0.46895774801146684,0.40643782250016747,0.4641714754386631,0.3035599826663644,0.6135619918059697,0.05033136593896792,0.7026210610527875,0.015109931671378751,0.2994088830771253,0.46386525694040404,1.6800741389035279
0.3523569793964719,0.3408942849297546,0.25214070750925255,0.9201838704746308,0.4842053206633088,0.6918779127584264,0.6587638426249134,0.9465049479204722,0.18577394943916048,0.6193796086617456,1.1077264889055305
0.2796788424418979,0.761819755897207,0.11822745453676575,0.2544280073337408,0.042769956500027684,0.5000382171634085,0.6822485103329187,0.6016376440801211,0.9345100294825727,0.41993652534926196,6.061754906303611
0.2652792619109592,0.770225195538083,0.9280653447009829,0.6016359017309209,0.7590976402401532,0.7713534370697199,0.017589900538000025,0.04959999002624205,0.6124326789801976,0.19285121375027525,6.509414565329923
0.1649253798108179,0.8697180495491509,0.8945195881593532,0.8110911072078348,0.5297241579176988,0.5641040971086348,0.923393002386622,0.1593349239073597,0.8743126570603371,0.2447698166634863,6.820444190859824
0.5230753128164528,0.39107014859198863,0.7994678079018941,0.38045935637647865,0.6489420515246775,0.6402312981053054,0.0479963592613426,0.826931313405943,0.6818770432875255,0.03191027350827724,5.838186697821731
0.8553545637493754,0.600717580844525,0.07871127085722374,0.5295815617971749,0.19266189507558484,0.21404381108581938,0.8673565824242595,0.803608474396691,0.8771932438956896,0.4345546434060381,6.007467639970275
0.5807264566181821,0.2214090919977595,0.3688806099808314,0.7701991051289894,0.324382339864436,0.11303101564725448,0.4338222108307044,0.9594365915218476,0.9314130527482936,0.937483307254655,0.35392770469146906
0.5139950027488436,0.2211471002826051,0.5610780182872296,0.43425933863198196,0.5422234412255614,0.7077764058402143,0.5649583018075052,0.48384264130103594,0.35591516062152373,0.3141059427095618,7.476859810608709
0.8744419503014832,0.93945799052507,0.9859355340494868,0.7697027098578914,0.26998995273716675,0.6868109223242754,0.9285247448700931,0.923366257099475,0.8601340902529904,0.7599200912912408,9.85315281648915
0.4626104075195058,0.9214381368485433,0.909479950802421,0.22651266945940118,0.7200183870836725,0.021023546470509746,0.4169919439770955,0.21164565849449768,0.9608469876703359,0.5990910455768687,7.212723961105734
0.05326519386930806,0.6983411702679667,0.27744971109906624,0.9396773366892426,0.08429145242825997,0.07947169148672928,0.6163930822190105,0.052414457968879,0.6341952163245366,0.07387474048452247,7.779371507806703
0.8303588157250281,0.9332425592263094,0.38939777381831686,0.6635623404291534,0.6940086064618021,0.8484778497651445,0.13881531009571724,0.003901798744962548,0.5250290128856447,0.8730171911099883,2.3943004287932035
0.11309515220638866,0.5224688620831326,0.23445782857037356,0.5887053145602466,0.2594531125570332,0.24408959317874102,0.4156688106041384,0.1028005904016891,0.18029742758548517,0.930110973822999,1.4227091712217332
0.2499625248381545,0.8621707638651731,0.6985916442578012,0.7935764502124927,0.6683113948144566,0.28506168790876607,0.11608652579729084,0.8896270824361279,0.791551431618641,0.427243969297315,5.7270109454078275
0.09866976665836535,0.8888500503354062,0.09894082738333354,0.9633439708626208,0.17754514260744325,0.48383095676056176,0.35248209427296373,0.16800360734074848,0.3527772492193423,0.5977661554122976,9.340987734240763
